Jason Richardson,SG,3900
Mike Scott,PF,3900
Nick Calathes,PG,3800
Evan Turner,SF,3800
Jonas Jerebko,PF,3800
Gustavo Ayon,PF,3800
Nate Robinson,PG,3800
Cory Joseph,PG,3800
Michael Kidd-Gilchrist,SF,3800
Dante Cunningham,PF,3700
Tim Hardaway Jr.,SG,3700
Ben McLemore,SG,3700
Austin Rivers,SG,3700
Mike Miller,SG,3700
Courtney Lee,SG,3700
Darius Miller,SG,3600
Earl Clark,SF,3600
Cody Zeller,PF,3600
Quincy Pondexter,SF,3600
Daniel Orton,C,3600
Austin Daye,SF,3600
Charlie Villanueva,PF,3600
Ed Davis,PF,3600
C.J. Watson,PG,3600
Carl Landry,PF,3600
Andre Miller,PG,3600
Kenyon Martin,PF,3600
Derrick Williams,PF,3600
Jose Juan Barea,PG,3600
Jason Terry,SG,3600
Michael Beasley,SF,3600
Jeffery Taylor,SF,3600
O.J. Mayo,SG,3600
Jan Vesely,SF,3600
Reggie Bullock,SG,3600
Quincy Miller,SF,3600
Miroslav Raduljica,C,3500
Dennis Schroeder,PG,3500
Otto Porter,SF,3500
Vitor Faverani,C,3500
Glen Rice Jr.,PG,3500
Hollis Thompson,SF,3500
Solomon Hill,PF,3500
Luigi Datome,SF,3500
Kentavious Caldwell-Pope,SG,3500
Rudy Gobert,C,3500
Quincy Acy,PF,3500
DeAndre Liggins,SG,3500
Lavoy Allen,PF,3500
Erik Murphy,PF,3500
Shabazz Muhammad,SF,3500
Dwight Buycks,PG,3500
Diante Garrett,SG,3500
Brandon Davies,SF,3500
Nate Wolters,PG,3500
Toure' Murry,SG,3500
Evan Fournier,SG,3500
John Jenkins,SG,3500
Maalik Wayns,SG,3500
Chris Wright,SF,3500
Lance Thomas,SF,3500
Chris Johnson,SF,3500
Tony Snell,SG,3500
James Nunnally,SF,3500
Jamaal Franklin,SG,3500
Julyan Stone,SG,3500
Josh Harrellson,C,3500
Malcolm Thomas,PF,3500
Ian Clark,SG,3500
Robbie Hummel,SF,3500
Jared Cunningham,SG,3500
Peyton Siva,PG,3500
Chris Smith,SG,3500
Vander Blue,SG,3500
Willie Reed,PF,3500
Jeff Withey,C,3500
Royce White,SF,3500
Tyshawn Taylor,PG,3500
Aron Baynes,C,3500
Darius Johnson-Odom,SG,3500
Orlando Johnson,SF,3500
Chris Copeland,SF,3500
Lorenzo Brown,PG,3500
Tornike Shengelia,SF,3500
Nando De Colo,SG,3500
Pablo Prigioni,SG,3500
Alexey Shved,SG,3500
Arnett Moultrie,C,3500
Phil (Flip) Pressey,PG,3500
Chris Babb,SG,3500
Nazr Mohammed,C,3500
Jared Dudley,SG,3500
Louis Amundson,PF,3500
Martell Webster,SF,3500
Travis Outlaw,SF,3500
Willie Green,SG,3500
Rashard Lewis,PF,3500
Ryan Gomes,SF,3500
Ryan Hollins,C,3500
Al Harrington,PF,3500
Greg Oden,C,3500
Beno Udrih,PG,3500
Kosta Koufos,C,3500
Brendan Haywood,C,3500
Toney Douglas,PG,3500
A.J. Price,PG,3500
Reggie Evans,PF,3500
Hedo Turkoglu,PF,3500
Jason Thompson,PF,3500
Roger Mason,SG,3500
Matt Bonner,SF,3500
Luke Ridnour,PG,3500
Udonis Haslem,PF,3500
Ben Gordon,SG,3500
Tayshaun Prince,SF,3500
Kwame Brown,C,3500
Stephen Jackson,SG,3500
Chauncey Billups,PG,3500
Drew Gooden,PF,3500
Glen Davis,PF,3500
Jannero Pargo,PG,3500
John Salmons,SF,3500
Anthony Randolph,PF,3500
Andris Biedrins,C,3500
Tyler Hansbrough,PF,3500
Rasual Butler,SF,3500
Metta World Peace,SF,3500
Brandon Rush,SG,3500
Danny Granger,SG,3500
Shane Battier,SF,3500
Chuck Hayes,C,3500
Luis Scola,PF,3500
Joel Anthony,C,3500
James Jones,SF,3500
Jarvis Varnado,PF,3500
Landry Fields,SF,3500
Hamady Ndiaye,C,3500
Jeremy Evans,SF,3500
Elliot Williams,SG,3500
Cole Aldrich,C,3500
Ekpe Udoh,C,3500
Dexter Pittman,C,3500
Luke Babbitt,SF,3500
Josh Childress,SG,3500
Gary Neal,SG,3500
Norris Cole,PG,3500
Jeremy Tyler,C,3500
Jon Leuer,PF,3500
Chris Singleton,SF,3500
Iman Shumpert,SG,3500
Donald Sloan,SG,3500
Bismack Biyombo,C,3500
Jimmer Fredette,SG,3500
Kevin Seraphin,PF,3500
Greg Stiemsma,C,3500
Mike James,PG,3500
Antawn Jamison,PF,3500
Cartier Martin,SF,3500
Steve Novak,SF,3500
Aaron Gray,C,3500
Keith Bogans,SG,3500
John Lucas,PG,3500
Luc Richard Mbah a Moute,PF,3500
Eric Maynor,PG,3500
Anthony Tolliver,PF,3500
D.J. White,PF,3500
Mike Harris,SF,3500
Garrett Temple,PG,3500
Othyus Jeffers,SF,3500
Jamaal Tinsley,PG,3500
James Johnson,SF,3500
Jeff Ayres,C,3500
Ian Mahinmi,C,3500
Byron Mullens,PF,3500
